relative_path_from_project_root,filename,suffix,size_bytes,modified_utc,sha256
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/feature_importance/feature_importance_TAIEX_regime_fixed_20d_O4_cumulative_lgbm_balanced.csv,feature_importance_TAIEX_regime_fixed_20d_O4_cumulative_lgbm_balanced.csv,.csv,50403,2026-06-23T15:20:04Z,a86e95da3f5bc562c5ee34558736908bdb3155076abaf47f6fe3ee6eceda5632
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/feature_importance/feature_importance_TAIEX_regime_fixed_20d_R1_ridge_regression_to_ordinal.csv,feature_importance_TAIEX_regime_fixed_20d_R1_ridge_regression_to_ordinal.csv,.csv,59456,2026-06-23T15:20:09Z,2eb9eef6dd99f94baeccb7b60437e87d92fb1e8941dea9c1d8c71528f20f45d6
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/feature_importance/feature_importance_TAIEX_regime_fixed_20d_R2_rf_regression_to_ordinal.csv,feature_importance_TAIEX_regime_fixed_20d_R2_rf_regression_to_ordinal.csv,.csv,65235,2026-06-23T15:20:15Z,b18e56f02093b4cca8d84f8fbb05f0a4ee8577912b9262ebfe6c03d3b91dead3
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/feature_importance/feature_importance_TAIEX_regime_fixed_20d_R3_et_regression_to_ordinal.csv,feature_importance_TAIEX_regime_fixed_20d_R3_et_regression_to_ordinal.csv,.csv,65389,2026-06-23T15:20:21Z,205c590c2fe90fcdc01d04b6eb859a3bdbac400681126b017ac07b1a65b50e13
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/feature_importance/feature_importance_TAIEX_regime_fixed_20d_R4_lgbm_regression_to_ordinal.csv,feature_importance_TAIEX_regime_fixed_20d_R4_lgbm_regression_to_ordinal.csv,.csv,57726,2026-06-23T15:20:26Z,420805cd48e8268587f4ee44093d4cb03bc99ad1747c579171d8f9bfa4f00330
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/feature_importance/feature_importance_TAIEX_regime_fixed_20d_R5_xgb_regression_to_ordinal.csv,feature_importance_TAIEX_regime_fixed_20d_R5_xgb_regression_to_ordinal.csv,.csv,59290,2026-06-23T15:20:35Z,97e092c887ed4cd0b6dff65d91f3b3676c1d0fc1dd76e83794ab841c3666cd96
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/feature_importance/feature_importance_TAIEX_regime_fixed_60d_C1_calibrated_logistic_balanced.csv,feature_importance_TAIEX_regime_fixed_60d_C1_calibrated_logistic_balanced.csv,.csv,65458,2026-06-23T15:22:27Z,85cc85330ef009d673ab39dd82c01f2f795cdd10d90f639ba2479097b73fc599
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/feature_importance/feature_importance_TAIEX_regime_fixed_60d_C2_calibrated_rf_balanced.csv,feature_importance_TAIEX_regime_fixed_60d_C2_calibrated_rf_balanced.csv,.csv,60957,2026-06-23T15:22:35Z,739309b217052bd6b919261cac9cf6b9d085d522490153296b23636e6d6428f1
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/feature_importance/feature_importance_TAIEX_regime_fixed_60d_C3_calibrated_lgbm_balanced.csv,feature_importance_TAIEX_regime_fixed_60d_C3_calibrated_lgbm_balanced.csv,.csv,52926,2026-06-23T15:22:42Z,f7c2b0c3b4b9b58cedb8afcf3d48cf466009ed91570c835657d14a11da7ba1ad
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/feature_importance/feature_importance_TAIEX_regime_fixed_60d_C4_calibrated_xgb_multiclass.csv,feature_importance_TAIEX_regime_fixed_60d_C4_calibrated_xgb_multiclass.csv,.csv,58121,2026-06-23T15:22:54Z,d3bdd8d2e97a3f6df6c0c64ec6898aca23cbee01e783c3ecc24b65926000c367
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/feature_importance/feature_importance_TAIEX_regime_fixed_60d_O1_cumulative_logit_balanced.csv,feature_importance_TAIEX_regime_fixed_60d_O1_cumulative_logit_balanced.csv,.csv,61693,2026-06-23T15:21:21Z,c9581a5da3449df27eb2a9537687e75fe9f87f179dae899aaa479e9e5f3547cd
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/feature_importance/feature_importance_TAIEX_regime_fixed_60d_O2_cumulative_rf_balanced.csv,feature_importance_TAIEX_regime_fixed_60d_O2_cumulative_rf_balanced.csv,.csv,58896,2026-06-23T15:21:34Z,f67f106bb9a20c70447e7ed46e04514ca5850d902d6ae5f2529f9c425ebd35e3
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/feature_importance/feature_importance_TAIEX_regime_fixed_60d_O3_cumulative_et_balanced.csv,feature_importance_TAIEX_regime_fixed_60d_O3_cumulative_et_balanced.csv,.csv,58036,2026-06-23T15:21:44Z,2af60e60f4ee91f19340e49cc0dff39fc7c8dfcc6c7c99b171e6ab389f19309b
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/feature_importance/feature_importance_TAIEX_regime_fixed_60d_O4_cumulative_lgbm_balanced.csv,feature_importance_TAIEX_regime_fixed_60d_O4_cumulative_lgbm_balanced.csv,.csv,50408,2026-06-23T15:21:51Z,156729520fa188a0e8685ba76541b3d717ebe4016299378873c81e597c06226a
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/feature_importance/feature_importance_TAIEX_regime_fixed_60d_R1_ridge_regression_to_ordinal.csv,feature_importance_TAIEX_regime_fixed_60d_R1_ridge_regression_to_ordinal.csv,.csv,59459,2026-06-23T15:21:56Z,1aec2b9af707c8eda7b57dec010186554c8551822ae77b7a1feb9e872a685d6e
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/feature_importance/feature_importance_TAIEX_regime_fixed_60d_R2_rf_regression_to_ordinal.csv,feature_importance_TAIEX_regime_fixed_60d_R2_rf_regression_to_ordinal.csv,.csv,65158,2026-06-23T15:22:02Z,60c972ad7818fb2e646d83dabc0850c0a1d6ae8342ea2a73fc3c5ebe9e0f0bfc
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/feature_importance/feature_importance_TAIEX_regime_fixed_60d_R3_et_regression_to_ordinal.csv,feature_importance_TAIEX_regime_fixed_60d_R3_et_regression_to_ordinal.csv,.csv,65416,2026-06-23T15:22:08Z,d46bebe06d3bd0156ad9a400f0bc3e17e5077c34bd1afffc83f240f685bca6b3
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/feature_importance/feature_importance_TAIEX_regime_fixed_60d_R4_lgbm_regression_to_ordinal.csv,feature_importance_TAIEX_regime_fixed_60d_R4_lgbm_regression_to_ordinal.csv,.csv,57722,2026-06-23T15:22:13Z,29d3c5f66de3620b8a87b604ccc7812cbad6e0f1939471f84022fc6bdbf8acf4
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/feature_importance/feature_importance_TAIEX_regime_fixed_60d_R5_xgb_regression_to_ordinal.csv,feature_importance_TAIEX_regime_fixed_60d_R5_xgb_regression_to_ordinal.csv,.csv,59191,2026-06-23T15:22:21Z,58d7e6f7fda6a953003ab71a532431d874b9f54e810c77daf2212c355f6b3414
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/feature_importance/feature_importance_all_ordinal_uncertainty_models.csv,feature_importance_all_ordinal_uncertainty_models.csv,.csv,1545588,2026-06-23T15:23:00Z,a781feb821ac4e56a01e523206a798664829c44227b1b7ade0f9ae4b2abb2531
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/feature_importance/feature_importance_all_ordinal_uncertainty_models.parquet,feature_importance_all_ordinal_uncertainty_models.parquet,.parquet,94764,2026-06-23T15:23:00Z,260883fd5798bdcdddca812e0726579b110f56b6841d8f1352e68756f92bf5d6
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_C1_calibrated_logistic_balanced_test.csv,confusion_matrix_TAIEX_regime_fixed_20d_C1_calibrated_logistic_balanced_test.csv,.csv,125,2026-06-23T15:20:39Z,d05e7498b4a6338ab7ea6f87dd564c623704d94d6b56e69e8e56b9a44a1b1811
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_C1_calibrated_logistic_balanced_train.csv,confusion_matrix_TAIEX_regime_fixed_20d_C1_calibrated_logistic_balanced_train.csv,.csv,130,2026-06-23T15:20:37Z,5aa166c5b4588251970ceb5971f9a8768c36431dd04c095922355ca258da6d05
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_C1_calibrated_logistic_balanced_validation.csv,confusion_matrix_TAIEX_regime_fixed_20d_C1_calibrated_logistic_balanced_validation.csv,.csv,129,2026-06-23T15:20:38Z,05b7f5da84dc2cc7493f1134104b36d339819783016ff4bf365fcfb698951589
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_C2_calibrated_rf_balanced_test.csv,confusion_matrix_TAIEX_regime_fixed_20d_C2_calibrated_rf_balanced_test.csv,.csv,128,2026-06-23T15:20:46Z,d3b16ab11d2c485e987e48a5bcdcea58c386bd6c41379e754ae68dc7d59d97c4
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_C2_calibrated_rf_balanced_train.csv,confusion_matrix_TAIEX_regime_fixed_20d_C2_calibrated_rf_balanced_train.csv,.csv,134,2026-06-23T15:20:45Z,842c7912940781260a39aa3398b468c8c1d3d47cde9c5a9792be23dbd1862eee
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_C2_calibrated_rf_balanced_validation.csv,confusion_matrix_TAIEX_regime_fixed_20d_C2_calibrated_rf_balanced_validation.csv,.csv,128,2026-06-23T15:20:46Z,37daf135cc4be827c55fac4bd84b6579d50208ef7758694276750f9408fa2811
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_C3_calibrated_lgbm_balanced_test.csv,confusion_matrix_TAIEX_regime_fixed_20d_C3_calibrated_lgbm_balanced_test.csv,.csv,127,2026-06-23T15:20:54Z,6f21ffa48ede9bd82778c7d017b6d2ba168e17790609b3697d5c11cf3d7d34df
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_C3_calibrated_lgbm_balanced_train.csv,confusion_matrix_TAIEX_regime_fixed_20d_C3_calibrated_lgbm_balanced_train.csv,.csv,129,2026-06-23T15:20:52Z,addd5e1ad13192e5184d9de05588d74be585cf7ca62ba3e35b47131c1ff04251
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_C3_calibrated_lgbm_balanced_validation.csv,confusion_matrix_TAIEX_regime_fixed_20d_C3_calibrated_lgbm_balanced_validation.csv,.csv,126,2026-06-23T15:20:53Z,c3af55d52ce7499a1743205f2a02abc1efc76cae302caba6a623292ef62098de
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_C4_calibrated_xgb_multiclass_test.csv,confusion_matrix_TAIEX_regime_fixed_20d_C4_calibrated_xgb_multiclass_test.csv,.csv,128,2026-06-23T15:21:05Z,6d430b916efb24e6eb6cfa8c2c081a39e8df91371f9eb13fc27bd8494d92332d
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_C4_calibrated_xgb_multiclass_train.csv,confusion_matrix_TAIEX_regime_fixed_20d_C4_calibrated_xgb_multiclass_train.csv,.csv,132,2026-06-23T15:21:03Z,6e7b2d09a8c4c78501d1b14045e39b48e6b0478ab34e71ffa38df4ceb758dfe4
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_C4_calibrated_xgb_multiclass_validation.csv,confusion_matrix_TAIEX_regime_fixed_20d_C4_calibrated_xgb_multiclass_validation.csv,.csv,127,2026-06-23T15:21:04Z,4cddf6f62ef5a0b781b766652701ab97e550ff4093e848412fd17dddd0cf8f3d
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_E1_valid_model_probability_ensemble_test.csv,confusion_matrix_TAIEX_regime_fixed_20d_E1_valid_model_probability_ensemble_test.csv,.csv,126,2026-06-23T15:21:10Z,08909226f31f61f7e1a4f6bc7c4d10f216b55f81b3070e38756ff8e53a285dc1
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_E1_valid_model_probability_ensemble_train.csv,confusion_matrix_TAIEX_regime_fixed_20d_E1_valid_model_probability_ensemble_train.csv,.csv,130,2026-06-23T15:21:08Z,22e3c6bdb7582d7b928e33ae299c6045c1fc2cc911ce5733aca49120141ad494
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_E1_valid_model_probability_ensemble_validation.csv,confusion_matrix_TAIEX_regime_fixed_20d_E1_valid_model_probability_ensemble_validation.csv,.csv,129,2026-06-23T15:21:09Z,6afc931738123c74b768aa4f7defd9021b3b3d437ce712b358674501c373c9e2
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_O1_cumulative_logit_balanced_test.csv,confusion_matrix_TAIEX_regime_fixed_20d_O1_cumulative_logit_balanced_test.csv,.csv,127,2026-06-23T15:19:31Z,0d7ac370be7c62e8db7d0da667913c0d2bfdf606a47589dc0d3ba10f425ea301
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_O1_cumulative_logit_balanced_train.csv,confusion_matrix_TAIEX_regime_fixed_20d_O1_cumulative_logit_balanced_train.csv,.csv,131,2026-06-23T15:19:29Z,6a0790970212f75ea2e3e64e4def7cb1ce7816390e0ba39a96529f5c0881784e
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_O1_cumulative_logit_balanced_validation.csv,confusion_matrix_TAIEX_regime_fixed_20d_O1_cumulative_logit_balanced_validation.csv,.csv,128,2026-06-23T15:19:30Z,fc881405ddc43319efbd30e9263dd2aa9bdd6476858ba073023bc184eea676c2
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_O2_cumulative_rf_balanced_test.csv,confusion_matrix_TAIEX_regime_fixed_20d_O2_cumulative_rf_balanced_test.csv,.csv,126,2026-06-23T15:19:44Z,1ed0d245b214ea479399203d862c479fa1c0f3c8dbf84b4a09ee910f265c6b71
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_O2_cumulative_rf_balanced_train.csv,confusion_matrix_TAIEX_regime_fixed_20d_O2_cumulative_rf_balanced_train.csv,.csv,132,2026-06-23T15:19:42Z,7c75305ac2f654cf2c5534bba88d23b598cb2ba76fccbf55ae4e84a693829d0e
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_O2_cumulative_rf_balanced_validation.csv,confusion_matrix_TAIEX_regime_fixed_20d_O2_cumulative_rf_balanced_validation.csv,.csv,128,2026-06-23T15:19:43Z,8725acf71c4ef517ca89ac68a1889864c231a47ce4c67fa2c9f5f548e9221a99
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_O3_cumulative_et_balanced_test.csv,confusion_matrix_TAIEX_regime_fixed_20d_O3_cumulative_et_balanced_test.csv,.csv,126,2026-06-23T15:19:54Z,9c80b625bb45a9f12158d0322b0c0def30d45a641cc85da22c68673da1a8ab48
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_O3_cumulative_et_balanced_train.csv,confusion_matrix_TAIEX_regime_fixed_20d_O3_cumulative_et_balanced_train.csv,.csv,135,2026-06-23T15:19:52Z,3c860d19d5b43f9493f21a5933aa5a9be39908321f99159a8d22f5131fae787c
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_O3_cumulative_et_balanced_validation.csv,confusion_matrix_TAIEX_regime_fixed_20d_O3_cumulative_et_balanced_validation.csv,.csv,128,2026-06-23T15:19:53Z,5d72be8b394a9d02d5f280c707af2aff8c17095aa0c0c813a32301329444ca53
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_O4_cumulative_lgbm_balanced_test.csv,confusion_matrix_TAIEX_regime_fixed_20d_O4_cumulative_lgbm_balanced_test.csv,.csv,126,2026-06-23T15:20:02Z,f1c6bc27ab8b167a47153527c92b8c5a4a3a4d49a836912ddd7616af52580ec3
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_O4_cumulative_lgbm_balanced_train.csv,confusion_matrix_TAIEX_regime_fixed_20d_O4_cumulative_lgbm_balanced_train.csv,.csv,131,2026-06-23T15:20:00Z,7935732c9f280034bfed480fd6bf503436d7abe9b8e52f25a46ba790b22c38f2
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_O4_cumulative_lgbm_balanced_validation.csv,confusion_matrix_TAIEX_regime_fixed_20d_O4_cumulative_lgbm_balanced_validation.csv,.csv,126,2026-06-23T15:20:01Z,ec9143c6ed24571b89caf87122449d6c78ebc923c205dd606074032ead3e8efb
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_R1_ridge_regression_to_ordinal_test.csv,confusion_matrix_TAIEX_regime_fixed_20d_R1_ridge_regression_to_ordinal_test.csv,.csv,127,2026-06-23T15:20:07Z,0930634cf32e19b08072727e0d330abd4ca5e3e34414a2cfd5330eff39d5e52f
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_R1_ridge_regression_to_ordinal_train.csv,confusion_matrix_TAIEX_regime_fixed_20d_R1_ridge_regression_to_ordinal_train.csv,.csv,135,2026-06-23T15:20:05Z,7be2483aa2f0c9dc167138e78fdd6e9aecde774f5a19959b254d9e54be747371
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_R1_ridge_regression_to_ordinal_validation.csv,confusion_matrix_TAIEX_regime_fixed_20d_R1_ridge_regression_to_ordinal_validation.csv,.csv,129,2026-06-23T15:20:06Z,14a0edcac19df5bda98ea4309560db167fe2ab355f84fe2c7663b6b2ff909ad0
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_R2_rf_regression_to_ordinal_test.csv,confusion_matrix_TAIEX_regime_fixed_20d_R2_rf_regression_to_ordinal_test.csv,.csv,126,2026-06-23T15:20:13Z,c656eb579c9d2ee3c9b644594e71c94059395a7a62b20ce7102905f2902ef753
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_R2_rf_regression_to_ordinal_train.csv,confusion_matrix_TAIEX_regime_fixed_20d_R2_rf_regression_to_ordinal_train.csv,.csv,131,2026-06-23T15:20:11Z,cab54457954ddf92002c5fb2bd290dfd09b075cfeb75ab6f819779911c8f0c21
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_R2_rf_regression_to_ordinal_validation.csv,confusion_matrix_TAIEX_regime_fixed_20d_R2_rf_regression_to_ordinal_validation.csv,.csv,126,2026-06-23T15:20:12Z,3e93f491ea925421fd96b24009326084e35eb51c738feb7e3bee303879513124
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_R3_et_regression_to_ordinal_test.csv,confusion_matrix_TAIEX_regime_fixed_20d_R3_et_regression_to_ordinal_test.csv,.csv,126,2026-06-23T15:20:18Z,c656eb579c9d2ee3c9b644594e71c94059395a7a62b20ce7102905f2902ef753
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_R3_et_regression_to_ordinal_train.csv,confusion_matrix_TAIEX_regime_fixed_20d_R3_et_regression_to_ordinal_train.csv,.csv,129,2026-06-23T15:20:16Z,faf0fdd1e31f07189b2473fa1f7782fd57a7db090613f2ada8cf2eddeb57c29f
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_R3_et_regression_to_ordinal_validation.csv,confusion_matrix_TAIEX_regime_fixed_20d_R3_et_regression_to_ordinal_validation.csv,.csv,126,2026-06-23T15:20:17Z,a649e250c77b2cc574b25f6ad756b0dfd0b7394856e42af7e877ce972b535fb9
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_R4_lgbm_regression_to_ordinal_test.csv,confusion_matrix_TAIEX_regime_fixed_20d_R4_lgbm_regression_to_ordinal_test.csv,.csv,126,2026-06-23T15:20:24Z,b23d2cc1dec9ed407f2a24dd342ee22b57785205d9f19d7edcb21372aab8e922
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_R4_lgbm_regression_to_ordinal_train.csv,confusion_matrix_TAIEX_regime_fixed_20d_R4_lgbm_regression_to_ordinal_train.csv,.csv,131,2026-06-23T15:20:22Z,9ab495b86276111050e284c3e2d26ea329abacaae684b35b2f3f9c066364d3f8
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_R4_lgbm_regression_to_ordinal_validation.csv,confusion_matrix_TAIEX_regime_fixed_20d_R4_lgbm_regression_to_ordinal_validation.csv,.csv,127,2026-06-23T15:20:23Z,da0e2fd210b2931340c51a1a1b53d3ff714844e766f460ff557236f590847b2a
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_R5_xgb_regression_to_ordinal_test.csv,confusion_matrix_TAIEX_regime_fixed_20d_R5_xgb_regression_to_ordinal_test.csv,.csv,126,2026-06-23T15:20:33Z,3aa20373b55d4ad67c84a10f9c2a7c059bafdc022478a6324008fda862b932a2
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_R5_xgb_regression_to_ordinal_train.csv,confusion_matrix_TAIEX_regime_fixed_20d_R5_xgb_regression_to_ordinal_train.csv,.csv,132,2026-06-23T15:20:31Z,c8e361e8800362a2e26a30efd02b212af473cbc4ba1e85461f375fa59f0ebb3d
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_20d_R5_xgb_regression_to_ordinal_validation.csv,confusion_matrix_TAIEX_regime_fixed_20d_R5_xgb_regression_to_ordinal_validation.csv,.csv,127,2026-06-23T15:20:32Z,4c80cec4cc7b578c244568bd56df1f03f869b7a23c77a6cc5096ebae470bb0bc
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_C1_calibrated_logistic_balanced_test.csv,confusion_matrix_TAIEX_regime_fixed_60d_C1_calibrated_logistic_balanced_test.csv,.csv,125,2026-06-23T15:22:25Z,b17fecb345ca42f13c7327fd83145ef56e32b96d48d7550fc11b14f0c60576f4
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_C1_calibrated_logistic_balanced_train.csv,confusion_matrix_TAIEX_regime_fixed_60d_C1_calibrated_logistic_balanced_train.csv,.csv,130,2026-06-23T15:22:23Z,973e1280d4dde37daabd28bacb62eb0d41a3906a97fd0a1ba6a4f08f4201bfd4
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_C1_calibrated_logistic_balanced_validation.csv,confusion_matrix_TAIEX_regime_fixed_60d_C1_calibrated_logistic_balanced_validation.csv,.csv,129,2026-06-23T15:22:24Z,f840a398658e886d26b46e1fd93b3aa0e0e7344ad59a419072da23e014045c67
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_C2_calibrated_rf_balanced_test.csv,confusion_matrix_TAIEX_regime_fixed_60d_C2_calibrated_rf_balanced_test.csv,.csv,125,2026-06-23T15:22:33Z,3f5deba30fb3d1e7db71ee19304961063ebcf0fd95a4caaf1af4a411df04d94f
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_C2_calibrated_rf_balanced_train.csv,confusion_matrix_TAIEX_regime_fixed_60d_C2_calibrated_rf_balanced_train.csv,.csv,136,2026-06-23T15:22:31Z,e6d57905f4ccf9e4f6b37b0b669279573849da4022c8c9e9dbc8b469adf04c34
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_C2_calibrated_rf_balanced_validation.csv,confusion_matrix_TAIEX_regime_fixed_60d_C2_calibrated_rf_balanced_validation.csv,.csv,129,2026-06-23T15:22:32Z,170dd639ce73b54b38bcda1d1d6cff4e31785f84c89813067f11bb40d2fff80a
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_C3_calibrated_lgbm_balanced_test.csv,confusion_matrix_TAIEX_regime_fixed_60d_C3_calibrated_lgbm_balanced_test.csv,.csv,125,2026-06-23T15:22:40Z,dafef9823e4dac5bfd010530b418aaa55d6fd62254b4a9a7bc5dd6d187847474
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_C3_calibrated_lgbm_balanced_train.csv,confusion_matrix_TAIEX_regime_fixed_60d_C3_calibrated_lgbm_balanced_train.csv,.csv,130,2026-06-23T15:22:39Z,01de5d21b23476061ab60d12d8b983bb9c4791f201d06c12f753a162611d7ee4
